,title_model
T13896,O
T05010,P
N05915,P
N00530,L
T00598,O
T02075,O
N05035,P
N01981,L
T00165,O
T00454,O
T01585,L
T06859,O
N05064,O
N01273,L
T00445,O
L01903,O
N00476,L
N01279,O
T12611,P
N05613,O
N02053,P
T12617,P
N01542,O
T06600,O
N06039,P
N04103,L
T04109,O
T06834,O
N06205,P
T00358,O
T06802,O
T00111,L
T01928,O
N01634,O
N04005,O
N00307,O
AR00027,O
N04494,O
N05717,L
N06241,P
N00112,O
N04999,O
T12619,P
T01972,P
N03418,P
N01657,O
T00833,P
N00458,P
N01679,O
T02053,O
T05846,L
T07467,L
T00680,P
N04872,P
T01927,O
T00459,O
T03846,O
T00876,P
N00604,O
L03007,P
T03335,P
T07645,O
N05667,O
N03280,O
N04720,P
N00371,O
T06856,P
N03279,O
T02414,O
N05665,L
T01222,O
N00519,O
T06670,O
T01979,L
N00550,O
T01582,O
N04820,P
T00134,O
T00879,P
T00397,P
N04567,O
N04810,L
N00529,O
N00560,L
T00226,P
T06928,P
N06189,O
T00928,P
N03173,P
N04134,O
T04905,O
N05591,O
T02211,L
N02437,O
N00544,O
N05767,O
T03670,P
T01091,O
N04713,L
T04904,L
T06808,O
N04783,O
N06067,O
N05456,O
N03846,O
N05976,P
N00531,L
T00936,O
T00902,O
T05207,O
T05075,P
T02000,O
T03252,O
T03327,P
N04724,L
N00497,O
T00913,O
N00460,L
N05366,P
N01607,L
N02661,L
N05804,O
T03107,L
N05909,O
N03054,O
T07519,P
N06188,P
T00772,O
N00079,O
TW1258,O
N01043,O
N01990,L
N04102,O
N06194,O
N04622,P
T13636,O
T03028,P
N05596,P
T00295,L
T01108,O
N05916,O
N05065,O
N01584,O
N00523,P
N02476,O
N00503,O
T05217,O
T06736,O
TW0948,L
N00558,L
N01645,O
N04787,O
T03374,P
N03708,P
T00676,O
N04273,O
N05688,P
N01876,L
N01839,O
N06135,O
N05491,L
N02653,O
T04945,L
T03415,O
N01153,P
N01574,O
N06248,P
N01407,L
N00382,P
N01275,O
T03291,L
T12796,P
N00516,P
T12988,P
N03420,O
N00461,L
N01541,O
N02940,O
L02546,O
N00477,L
N01630,O
N01509,O
T02309,O
N00422,O
N05555,P
N01612,P
T00439,O
T14872,P
T00961,O
N00502,L
T04115,O
N01627,O
N01553,O
T13719,P
N05957,L
N01511,L
L01926,L
T03189,O
T12865,P
T00920,O
T00453,P
N01590,O
N04132,P
N00470,O
AR01126,O
N06034,O
N05305,P
N00492,L
N00606,O
N00162,O
N04717,O
N04723,P
N05077,P
T05077,O
T07080,O
T07956,O
N05638,P
N04465,P
N04184,O
T03366,O
N04093,P
N04719,O
T03834,O
N01374,O
T13558,P
N01613,O
T07403,O
N04445,L
N02440,O
T03548,O
T03864,P
TW0352,L
N02655,P
T01287,P
N05953,P
T03105,O
T03693,O
N01992,L
T01076,P
N01544,O
N05477,L
T11810,O
T00324,O
N04824,O
N00887,P
N04538,O
N05386,O
N00358,P
T07469,P
N01249,O
N03597,O
N05779,O
T01541,O
T00245,O
T07104,P
T00132,P
N00535,L
N00483,L
N02882,O
N03295,P
T13308,O
T03672,O
N00512,L
T07693,P
T00782,O
T07312,O
N01236,L
T06612,P
N03566,P
T01588,O
N01482,P
TW1328,L
T07705,O
N00126,O
N00463,L
T03564,L
T00618,P
T06734,P
N01641,O
T00058,O
N03174,P
N01244,L
T03614,O
N05908,O
N05078,O
N06008,O
T11861,O
T04147,O
N01577,P
T00306,P
T06640,P
T00755,P
N05487,O
T02020,P
N00513,O
T07694,O
N00682,O
N00432,L
N02650,O
N05392,O
T00465,O
T03096,O
N00327,L
N00142,O
N01814,O
N04500,P
T12612,L
T00211,L
T04105,O
T06782,P
L01713,P
T11896,L
T03294,O
N05066,P
N03343,P
T05747,O
N05261,O
N05574,P
T00519,O
N05343,L
T03231,O
N00548,O
T07328,L
T14922,P
T00591,L
T12539,O
N02064,L
N04249,L
T07863,P
T00070,P
N01625,O
T14037,P
T00140,O
N01046,O
N05744,P
N04117,O
T00422,P
T03666,L
T07400,P
TW1813,L
T14302,O
N06206,O
T03569,P
N01274,L
N06190,O
AR00344,O
N04505,P
T02410,P
N00310,O
TW0867,L
N03474,P
N04924,P
T03064,L
T03334,O
T03230,O
N01632,O
N05256,L
N01167,P
T05486,O
T02058,O
N05269,O
N05910,P
N04662,L
N02001,L
N05515,L
T02375,O
N05317,P
L02305,L
T03031,O
N04592,P
N04485,L
N02063,O
T03683,O
N05575,P
T07552,O
N06242,O
N05437,O
N05780,O
T02139,P
T03885,L
T00404,O
N01672,O
N03201,O
T07799,L
N00539,O
TW1298,P
T03053,O
T12959,O
N01235,L
T01193,L
T03190,O
N04916,P
N01510,O
N05302,O
N05139,L
T00466,O
T00142,P
T00895,O
T00133,O
N05042,O
T06665,P
N04949,O
T02308,P
N05251,O
N00494,O
N04843,L
T01451,O
N02982,L
N05905,P
N03706,P
T12615,L
N06074,L
N03171,P
T00801,O
T00893,P
N04469,P
N00306,P
T03876,O
T06745,O
T00868,O
T04130,O
N01902,L
T00118,O
N01819,O
N01512,O
T13655,O
N00545,O
N02701,L
T01184,O
T03887,O
N02666,O
T00375,O
N01276,L
T02079,P
N01582,O
N00534,O
N01555,O
T00807,L
N06261,P
T12609,P
N00121,O
N04271,O
N05690,O
N00799,P
N05405,O
T00500,P
N05513,L
T03572,O
T03705,O
N00511,L
N00369,L
N05906,P
N05552,L
N03000,O
N02854,O
N00795,L
T06750,P
N05882,L
N05461,P
N01635,O
N02870,O
T04848,O
T00303,O
T12313,O
T00359,O
N05612,P
N01980,L
T03373,P
T03883,L
N01987,L
T02110,O
N00425,P
T06996,L
N01589,O
N03176,O
T07478,O
T04863,O
T07594,P
N03953,P
N04694,P
T05500,P
N05176,O
N05374,O
N00409,O
N03574,P
N04831,O
T07822,O
N01540,O
N02424,O
T00746,O
T01772,O
T11862,L
N01571,O
N01161,P
N04232,O
N00133,O
N05981,L
N00486,O
N03509,P
T01895,P
T03365,P
N02132,O
T13861,O
N01521,P
T07198,P
T00690,L
T01079,P
N04088,O
N00471,P
N03709,P
T06482,O
TW0850,O
N02280,O
N01658,L
T00692,L
T03540,L
N04180,P
L02877,O
N04818,L
N03967,L
T00461,O
N00485,O
N01513,P
T03033,P
N01350,O
T06786,P
N05462,O
T00671,O
T01252,L
N01813,O
N04484,O
T00659,P
TW0522,O
N02702,L
T00795,O
N05255,L
N03713,P
N00886,P
N01283,L
N05643,O
N01647,O
N00273,O
T14002,O
N00553,O
T00197,L
T05854,O
T01705,O
T12260,L
N06003,L
T03359,L
N02997,O
N00608,O
N00481,L
T01960,O
N00108,L
N06243,P
N01040,L
N00188,P
N04703,O
N05212,L
N00893,O
T00096,O
N05632,O
T03249,P
N05495,O
N01403,P
T05757,L
N01644,O
N06283,O
T00251,P
N04610,O
N05776,O
N05833,L
N03824,L
N04861,O
N03836,O
T01455,O
T07733,P
N00559,L
N00504,P
N01772,P
N04749,P
T07058,P
T07896,P
T07433,P
T07864,P
N04633,O
N01549,O
T03902,O
N03707,P
T05464,O
T03542,O
N00501,L
N05260,P
N05517,P
TW0360,O
N03705,O
T03792,L
T03982,L
T03068,O
N03393,P
T00319,L
N04996,P
N05050,O
N02659,L
T00662,P
N01569,P
N05288,O
N04726,P
T03208,P
T05866,O
T03962,P
N05325,O
N04838,L
N00525,O
N05799,O
T07434,O
T12293,L
N01396,P
T03431,O
N01617,O
N01391,L
TW1368,L
N04923,L
T01998,P
N03550,L
N05901,P
T01996,O
N04958,O
L02925,O
T03094,O
N03137,P
N01557,P
N01626,L
N01648,O
T05572,O
T00330,L
N00892,O
T12540,O
T03364,L
N01580,O
N05091,P
N03181,O
N01600,O
T11922,O
T05770,P
N05447,O
T03265,P
T04996,L
N01631,O
TW1072,P
N05439,O
N04766,O
N02943,P
T14495,P
N01877,O
N04673,P
N05247,P
N03575,O
T07704,O
N06225,O
T03665,L
N05964,P
TW0972,L
TW1068,O
N01068,P
N04376,P
N05951,L
T07746,O
T00579,O
N01529,O
T07050,O
T01254,L
N00518,O
T12309,O
N06079,P
T03232,O
N00557,L
N00312,P
N03954,O
N03217,O
T06521,O
T06746,O
T06498,O
N03517,P
N02212,O
T01047,L
N01402,P
N00922,P
T03458,O
N05019,P
N04545,O
T05762,L
N03865,L
N05876,O
T03234,L
N05171,P
N04845,P
T00139,P
T01474,O
N05401,O
T02101,P
T07105,P
T00551,O
T03649,L
N05572,P
T00767,O
T14513,P
N04593,O
N05100,L
T05561,O
T13032,P
N00689,O
N01246,O
N01919,O
T03875,L
N01322,O
T03248,O
N00106,P
T02113,L
T01884,P
N04486,O
T01873,O
T01063,O
T13565,O
N06244,P
N04747,O
N05276,O
TW0580,O
T00158,P
N04466,P
T07033,L
N01663,P
L02458,O
T03704,O
N04669,P
N00554,O
TW0160,O
N00546,O
AR00028,O
N05037,L
T00922,O
T00073,O
T14776,O
N01935,O
N06267,L
N03182,O
T00152,P
N04237,L
N03814,O
N02065,L
T00124,L
N05253,O
N05331,L
T07697,L
N03643,L
L02926,P
N06158,P
N01016,P
N05864,P
T06660,P
T03368,P
N04784,L
N01823,L
T00788,O
N01894,O
T03869,O
T05723,O
N05218,O
T01336,O
N01585,O
N02425,L
N04942,L
T05494,O
N05172,O
N05630,O
T13897,P
T03880,L
N05144,O
T11915,O
T13845,O
N05883,O
T00004,P
T11900,L
N04874,L
N03628,P
T00372,O
T07946,O
N05765,O
N04264,O
T00855,O
N01667,P
N03549,P
N00391,O
T13803,O
N05265,P
T14838,O
T04162,P
A00837,P
T14386,O
N04221,L
T11787,P
N00313,L
T02141,O
N04151,P
N02654,O
N00813,O
T00318,O
T03884,O
N00229,O
T14281,O
N04259,O
N01564,O
T00885,P
T14504,O
N04777,P
T00727,O
N02761,P
T01199,O
T07740,O
N05432,O
N05929,O
T07132,O
T12820,O
N01969,O
T03447,L
N03135,O
N06222,O
N03565,O
N01535,O
N01487,O
T02217,O
T00136,O
T05019,P
T07401,O
T03438,O
N01989,O
N03467,P
N05148,O
T07730,O
N01515,O
T03464,O
N01941,P
N04540,P
T03223,O
T04944,P
T13024,O
N00898,P
T04166,P
T13342,O
N00332,P
N05143,O
N05914,O
T02247,L
N02060,L
T07562,O
N04443,O
T00101,L
N03390,P
N06133,L
T03228,O
N01223,L
T02391,O
T00162,L
T03964,L
T00138,O
N00309,P
T01452,O
T06499,P
T03251,P
T07991,L
N03830,O
N00889,P
N02787,O
N01926,P
N06239,O
T13440,P
T07477,P
T07413,O
N00536,L
T02258,P
N02961,L
T00901,P
N05357,O
N03448,O
T12143,P
N02068,O
N04493,O
N01901,O
T00294,O
N04917,L
T03451,O
N05836,O
T00794,O
N05440,O
N00754,P
T07432,P
T13443,L
T03103,P
T12133,O
N01208,O
T07427,O
N05865,P
N03728,P
TW0781,O
T02369,O
N03554,O
N05330,O
N05281,P
N01596,O
N02704,L
N01452,O
T07130,P
N05991,O
N05075,L
T03301,O
T14034,O
N01636,O
N01773,O
N03712,P
N01435,P
T05766,O
N05644,O
T03841,L
T00605,O
T02133,O
N01912,L
N05398,P
T00610,O
T03868,L
TW0532,O
T00339,O
N00543,O
N05246,P
N01494,P
N00351,O
T00256,O
N03545,P
N05293,P
T00592,L
N05311,P
N04619,P
T02378,O
T06675,O
N05038,O
N05314,O
N03179,L
N04779,P
T00962,O
N04690,P
T07980,O
T03882,O
T07136,O
N04731,P
N02120,L
N04598,L
T03095,O
T00615,L
N05507,O
N03670,O
N04893,P
T03191,O
T03700,P
T02323,O
N02694,L
T00674,P
N01948,O
N06024,O
N04848,O
N05268,O
N04897,L
N04557,O
N05514,L
N00407,L
N02995,P
T01208,P
T02361,O
T07131,O
N03833,P
T00313,P
N04449,P
N01985,L
TW0947,L
N00496,O
N00507,O
N00217,O
T03568,O
T01849,O
T00396,O
T00278,P
T01450,O
T11977,P
T11923,P
N03838,O
T01683,O
N04668,O
N05107,P
N02939,O
N04422,P
N04490,P
N04675,O
N03218,O
N05771,O
T02261,P
T04170,L
N02674,O
T00117,L
T01706,O
T03954,O
T00888,O
N05714,O
T01971,O
T06897,P
N00100,O
N01838,L
TW0533,O
N02287,L
N00143,P
T00261,L
T03865,O
N01857,L
N01583,O
N00563,L
T01893,P
T02366,O
N04543,P
T12883,O
N00760,O
T00417,O
N01943,O
T03901,O
T01560,O
T00910,O
T03537,O
N01477,O
N03317,P
T07440,O
T01123,O
T00747,O
T13019,P
TW0840,O
T07917,O
T00164,P
T00057,O
T14646,O
T07218,O
T00759,P
N05634,P
T01584,L
N04378,P
N01956,O
N05789,O
T13292,O
N01684,P
N00431,O
N01775,P
N02957,P
N02215,O
T00401,P
N06177,O
T03870,L
T03874,L
N01681,L
T00899,L
N00183,P
T03120,O
N01826,P
T13581,O
T03090,O
N04364,O
N01561,P
N05116,P
N06028,P
N03685,P
N00495,L
T01880,P
N01146,P
N04082,P
N05999,P
N02259,O
TW0579,P
N02641,O
A00741,O
N01606,P
T04121,O
T03029,P
T03873,L
N05489,L
N03027,L
T03879,L
N01952,P
T03203,L
N00304,L
TW1071,O
N02958,O
N04600,L
T12130,O
N04603,O
T03848,L
T03076,O
T01140,O
T06666,P
N02664,L
N02706,O
N03387,L
N04473,O
N01595,O
T13567,O
N01328,L
N05635,L
N06066,P
N05071,P
N01968,L
T04117,O
N01290,L
T02325,O
N03514,O
N01076,P
TW1209,L
T06493,L
T01926,O
T00505,O
N04791,O
T03436,L
N04362,P
T03292,O
T06872,O
T01778,L
N04581,P
N04702,P
T07133,P
T00040,P
L01140,P
T02388,L
N05052,P
N04542,O
N03844,P
N05850,O
N01516,O
T11976,O
N04381,O
N02736,O
T01887,P
T06770,O
N05966,P
T00558,O
N03678,O
N00541,O
T01049,P
T11921,O
T06549,L
N02117,O
T03414,O
T03030,P
T14803,O
TW0535,L
T01869,P
N01840,P
T02392,O
T01899,O
N06080,L
T02386,P
N04618,O
N06202,P
N03231,P
N04806,P
N01964,O
T03114,L
N05450,L
N02657,L
N06211,P
T01902,O
N02066,O
T00523,O
N05090,O
N05214,L
T05498,O
T07320,O
T04118,O
N01321,O
N05754,O
AR00031,O
T04851,O
N00540,O
TW0359,O
T03881,O
N01986,L
T00720,O
N06185,O
T14193,P
T07602,O
T06693,O
T03237,P
T00351,P
N05764,O
N02928,L
N01385,O
T06969,P
T07230,L
N04688,O
N04446,L
N05488,O
T01235,L
T02370,O
N05349,O
N03002,P
N01656,L
N01588,O
T04925,O
T00027,P
N01562,O
N04832,O
T12271,P
N05485,L
N02698,L
N01518,O
N04400,P
N00377,P
T04878,P
T03338,O
T00479,O
N04659,O
T02376,O
T01207,L
T13333,O
N03710,P
T00100,P
N02284,L
N02072,L
T00883,O
T02352,O
N04434,O
TW0938,O
N02700,O
T12356,O
T14807,O
N04200,P
T13199,P
N01593,P
N04196,L
N05519,L
N04651,O
T15036,L
N02262,O
N03558,O
N01774,O
N04750,O
N05512,P
TW0874,O
TW1314,L
L04015,O
T03434,L
T00858,O
L02408,O
T07289,O
N02530,P
T00908,O
T00171,O
N02658,O
T00223,L
N04929,P
N01597,O
N04913,O
T00756,P
T00711,O
N03993,O
T00334,O
N05806,P
T01726,L
N05618,O
N04678,O
N05296,P
T03854,P
A00841,O
N01628,O
T00884,P
T07114,P
N02134,O
T03264,L
TW0294,O
T07727,O
T00221,P
T01096,O
N01837,P
N00417,O
T12549,L
T03348,O
T05466,P
N01673,O
N05582,P
T00146,L
N06179,L
T00376,O
T00284,O
N00385,L
N03850,O
N01924,P
N00416,O
T14996,O
T03648,L
T00177,P
N02999,O
N01546,O
N01655,O
T00526,O
N05571,L
T06638,O
N00467,O
TW0285,O
N03557,L
TW1206,L
T03581,O
N00314,L
N04188,O
N05788,P
N05949,O
T03965,L
N04207,O
T00921,O
T07626,O
T12269,L
TW1776,O
TW0527,O
N04489,P
N03313,L
T06875,P
T01117,P
T06456,P
N05687,O
T04857,O
T01883,P
T00923,P
N02067,O
T04123,L
N01567,O
T01069,O
N04476,O
N00613,P
T00199,O
N05110,P
T11909,O
N05361,L
N02645,O
N04896,O
N05104,O
T03955,O
T00034,O
N00320,O
N03152,P
N03323,L
T00159,O
N04887,O
N05778,O
N01547,O
N01798,O
N00419,L
N00785,P
T00354,O
T14247,P
N00398,P
N00316,L
N00302,P
N05508,O
TW1510,O
N05475,L
N05798,O
N06037,O
T01758,O
N03468,O
T03219,O
N06143,O
T00302,P
T00282,O
N05264,P
T14867,P
TW1051,L
N01623,O
N04800,O
N05407,P
N01604,O
N03688,O
N01224,O
T06656,P
T01886,O
N02638,P
N05069,L
N01608,O
N05498,O
N05480,O
N06150,L
N00368,O
T01550,P
T02347,O
N05372,P
T07955,O
N05292,O
N05259,P
N03907,O
N01598,O
T03429,O
N01603,L
N06354,O
N03316,P
T01403,O
N05965,P
N03580,O
N01659,O
N02697,L
T07092,L
N03880,P
T00820,O
N05101,L
N03170,O
T00399,O
N00444,O
N05986,O
T12327,O
N05621,O
A00909,L
T03878,O
N04565,L
T01217,P
T14280,O
T00259,O
N01537,O
N05039,O
N05032,O
N03192,P
N03581,O
N04406,O
T00052,O
T01107,O
N06015,P
N01539,O
N01594,O
T06900,O
N06006,P
N03384,L
N00731,O
N00367,O
N03825,O
N03724,P
T05837,L
N00305,P
T00493,O
N00136,P
N05801,P
T07121,P
N05099,L
T01092,O
N01619,O
N01913,O
N04859,P
N03212,O
N01142,O
N01404,O
T00726,P
N01575,O
N03388,O
TW1207,L
N02988,O
T00202,P
N01906,O
T00802,P
N05354,O
N04960,L
N00349,P
N05306,L
T00642,P
N01963,O
N03837,L
T02093,L
T12867,O
N01306,O
TW1210,O
N02692,L
TW1330,L
N05506,L
N01875,O
N05540,L
N04463,L
N05345,P
T06678,O
T07036,O
T13272,O
T04110,L
N02252,O
N05368,L
N00678,O
N04461,O
T00325,L
N01599,O
T00115,P
T07695,O
N03952,O
N03012,O
N03569,P
N01497,O
N06207,P
T13580,O
N04965,O
N01514,L
T01205,O
T07650,P
N03839,O
N01044,P
T13787,O
T00619,O
T11860,O
N04411,L
N00383,O
N05497,O
T07739,P
N05135,L
T11761,O
N05358,O
N05428,O
T06489,O
T03561,P
N01485,L
N05336,O
T03220,O
T01132,L
T01141,O
T02351,O
N06084,P
T03351,L
T03812,O
T12848,O
N01669,P
N06227,O
N04873,O
N05471,P
T06767,P
T01973,O
N03272,O
T00232,O
N00675,P
N01550,L
T07322,P
N01072,O
N04578,L
N00384,O
N04595,P
N04506,P
N01177,L
T00601,O
N05072,L
T03805,O
T03888,P
N04107,P
N01946,L
N05557,P
N00362,O
T03871,L
TW0293,O
T00486,O
T04874,O
N03629,P
N06141,L
T03643,O
T02012,P
N02260,O
N03689,P
T07763,O
N01182,O
T07615,P
T01888,P
N05415,O
N04412,L
T07231,O
T00712,O
N03546,P
N05543,O
N02695,L
T07803,O
N03805,P
N05554,O
N06152,P
N02994,O
L03597,O
T00309,O
N01614,O
N01565,L
N01307,P
T01522,L
T03185,O
T06486,O
N05756,L
N04959,O
T00054,O
N04852,O
N04263,P
N03411,O
N04421,P
N03842,L
T11927,O
N04825,O
T00930,L
T05467,O
T01992,O
N01524,O
N05389,O
N01037,O
N05108,P
N01610,O
T00949,O
N05427,L
N05669,O
N05563,L
N04955,O
N03213,P
N04087,P
N06168,O
N04417,O
N05705,L
N00439,L
N05097,O
AR01135,O
N04876,P
N01910,L
N05622,O
T06894,O
N02693,L
N01180,L
N00401,L
N05173,O
T06599,P
N04734,L
T01841,O
N03512,P
N04564,O
N01825,L
T03159,O
N01527,P
T03406,O
T01039,O
N02665,O
N02989,L
N05499,L
TW0956,O
N04561,P
N04676,O
T01999,O
T00660,L
N05795,O
N01413,O
N02895,O
T03328,O
N00451,O
T02099,O
N03209,O
N00345,L
N04995,O
N06083,O
T00501,O
N05397,P
N03382,L
N03803,P
N03325,O
N04701,O
N04447,O
N03033,P
N03583,O
N05109,P
T07122,P
T00499,O
T04129,L
T03350,O
N05124,L
N01486,O
T05784,L
N01592,L
T07475,P
N01357,L
N02647,L
N01993,L
N05473,L
TW1116,O
N04379,P
T02265,O
N01545,L
T00602,P
N04883,P
T03833,L
N02960,L
N04974,P
T06878,L
N04819,P
N04599,P
T00421,O
N02637,P
N01395,P
N02667,O
T11750,O
T11834,P
N04886,P
N00433,P
N01389,O
N00388,O
T03872,L
N01994,L
N01995,L
N04462,O
N05088,O
N00891,P
N01570,O
N04933,O
N01408,O
N04781,L
T03395,O
T01891,O
N04957,O
T12029,P
N04894,O
T00688,O
T00665,O
T02109,O
T00364,O
T02028,P
N01960,L
N02738,L
T14834,L
N05500,O
TW1540,L
N06148,O
N04656,P
N04746,L
T00196,O
T00560,P
N05227,L
N01622,L
N05927,P
N05936,P
N03041,O
T06870,P
T01854,O
N04193,O
T00056,P
T01065,L
T00235,O
T01910,O
T02357,P
T01693,O
N00231,O
N01651,P
T03075,P
N04851,O
T07784,O
N05083,P
T01760,O
T13411,O
N02261,O
N02765,O
T02077,P
T03215,L
N06235,P
N05668,O
N02878,P
N02699,O
TW1070,O
N00465,L
T07495,P
N02473,L
N06011,P
N05030,O
N01677,O
T00632,P
T15024,O
N04804,P
N05627,P
T02260,O
N05068,P
N01880,O
N00662,O
N01637,O
T07241,P
N00466,L
N05510,L
T06641,O
N05945,L
T00125,P
N00107,P
N03882,P
N04909,O
N04066,O
N04591,O
N04822,L
N02070,L
N04065,O
T14841,P
N02974,O
T05850,O
N05598,O
N05324,O
T00039,L
N00346,O
T14039,P
N03727,O
N04541,P
TW0070,L
TW1257,L
N02691,L
T03552,O
N05290,O
T04125,L
T07049,O
N00394,L
N03200,O
T00342,L
N04118,P
N06203,O
T06595,L
T02401,P
N05783,O
N05344,O
T00098,L
N05662,P
N04577,L
N04225,L
N04388,O
T03543,L
N04458,O
N02934,L
N05546,O
N01028,P
T00222,P
N01384,L
N04607,L
N03962,P
T11907,O
N06268,P
T14685,P
N01966,O
N00347,L
N01097,O
N06026,O
N01947,O
N05332,L
N02705,O
N05484,O
N04657,L
N03884,O
N05834,P
N06044,L
T00538,O
T03235,L
N00611,L
N05703,O
L03802,O
N00801,O
T03318,O
T01825,L
N01525,O
T05841,P
T03353,O
N05501,P
TW0348,L
N05840,P
T06785,P
T00907,O
N01428,L
T12623,O
T12973,O
N04098,P
N03273,O
N00899,L
N04414,P
N01955,O
N01671,O
N04997,L
T04131,O
N01254,L
N02000,L
N05509,O
N05511,P
T03656,O
N06021,L
N01480,O
T00065,O
T01073,P
T06535,P
T06817,O
N05133,O
N01548,O
N04835,O
T00008,O
T03422,P
N01780,L
N02649,O
T03597,L
T03287,L
T01586,O
N03606,P
N03193,L
N05272,L
T00018,O
N05436,L
N05553,P
N05023,O
N04693,P
N03518,P
N04802,L
N01916,O
N00443,L
T00194,O
N01967,O
N04674,L
T00033,O
T03099,O
N02138,L
T00279,P
T00549,O
N01591,P
N03324,L
N01898,L
N02682,O
N02959,L
N03381,L
N05033,O
N04782,O
N04912,O
N04813,P
T01570,O
T00007,L
N03553,O
N04962,O
N03957,P
T00661,L
N01779,L
T07473,P
T01530,L
TW0531,L
N01996,O
N05105,O
N05106,P
N01534,O
N05838,P
N04812,O
N04972,O
N00337,O
N01690,L
T01139,L
N04963,O
N03423,L
T00032,P
N05006,P
N04698,L
N01654,O
T14868,O
TW1073,L
T07610,O
T02372,O
N04099,P
T12546,O
N04006,O
N00334,O
N03632,P
N05326,L
N06178,L
T13277,O
TW0886,O
N02991,L
TW0358,O
T00216,L
N05944,L
T00066,P
T00630,L
T06879,P
N01320,O
N06218,P
N05925,P
T01815,L
T00789,O
T03539,O
N04764,O
TW0866,L
T03584,O
N03392,O
N02213,P
T01890,L
T13410,O
N00335,O
T00236,O
N01156,L
T11836,P
N05926,O
N00387,O
D00899,L
TW1777,O
N05490,P
N02707,L
N04539,P
N06247,O
N06142,P
N01191,O
N04148,O
N04468,L
N00396,P
T03158,P
N00324,P
T07551,O
N03555,O
N00341,L
N04944,P
N01997,L
N03385,O
N02861,P
N04961,L
T14121,P
N00445,O
N02877,P
T12857,O
N04420,P
N05431,O
N04969,L
T14248,P
N00617,P
N03888,P
N04472,O
N04475,O
N01175,L
N00509,O
N03380,L
N02992,O
TW1812,L
T03583,O
N05997,P
T00925,L
T07653,O
N05025,O
T14524,O
N03397,O
N01558,P
N04939,O
T14955,O
N01205,L
N03848,L
T07612,O
N04363,O
T13409,O
N04682,O
N04895,O
N04968,L
N04809,O
N00119,L
N00301,O
N05310,L
TW0158,L
T01155,O
T06891,O
T07609,O
T07607,O
N01498,L
T00728,O
T00559,O
T01040,L
N04794,O
N05533,L
N05502,P
T00563,O
N02993,P
N05086,O
T01493,O
N04704,O
T01324,L
N04387,P
N05924,O
N05426,O
N03136,O
T14869,O
D04173,O
N04765,L
N05494,P
N04220,O
T07217,O
N01467,L
N04152,P
N01242,L
N01111,O
T02333,O
N00120,O
T00064,P
N05364,P
T07489,L
N01460,L
N03028,L
N00343,L
N00601,O
T07584,O
T14870,P
T14826,O
N01998,L
TW0362,L
N05542,L
N03003,O
N04233,P
N05396,O
N04788,O
T02263,L
N05340,O
T00201,P
N01039,O
N02990,L
N05258,O
T14120,O
T00113,L
N01678,O
N03871,O
N05404,P
N03544,P
T01919,O
N04855,O
L03891,L
N00475,L
N02703,L
TW0534,O
N03841,P
N00610,O
T00675,L
N01921,O
N06184,O
N06240,O
N04910,P
T00786,L
T14106,P
N01962,L
N05505,L
N05521,L
N05041,O
N05560,L
N05410,O
TW0953,L
T00215,O
N04398,L
N04776,P
TW1815,L
T14412,O
T15085,O
N03955,O
N05328,O
N01936,L
T01894,P
N05442,O
N02474,L
T02393,O
T02358,L
T00860,L
T11839,O
N00455,O
N00357,O
TW1545,L
T14410,O
N05609,L
T14823,O
AL00397,O
T14824,O
T14825,O
